=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
Clicking                  = 0

=== hidd/HID/multitouch logs (last 2h) ===
2026-03-18 08:24:18.851374-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.852585-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.852642-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.852703-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:18.852808-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.857446-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.857541-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.857597-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:18.857693-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.862174-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.862236-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.862327-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.862375-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.865057-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.865112-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:18.865166-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:18.865233-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
